2024-4-17 22:42:34-log: Cannot access game frame or container.
2024-4-17 22:42:34-debug: asset-db:require-engine-code (1348ms)
2024-4-17 22:42:35-log: Cocos Creator v3.8.0
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.85MB, end 87.87MB, increase: 68.02MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:91.67MB, end 95.30MB, increase: 3.64MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.88MB, end 95.31MB, increase: 7.44MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.61MB, end 91.62MB, increase: 3.01MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-enable: project start:91.84MB, end 95.31MB, increase: 3.47MB
2024-4-17 22:42:35-debug: asset-db:worker-init: initPlugin (336ms)
2024-4-17 22:42:35-debug: Run asset db hook programming:beforePreStart success!
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init start:19.85MB, end 95.37MB, increase: 75.52MB
2024-4-17 22:42:35-debug: Run asset db hook programming:beforePreStart ...
2024-4-17 22:42:35-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-17 22:42:35-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-4-17 22:44:37-debug: run build task 查询 Asset Bundle success in 16 ms √21%
2024-4-17 22:44:37-debug: [Build Memory track]: 查询 Asset Bundle start:248.29MB, end 248.35MB, increase: 68.39KB
2024-4-17 22:44:37-debug: // ---- build task web-desktop：onAfterBundleDataTask ----
2024-4-17 22:44:37-debug: web-desktop:(onAfterBundleDataTask) start...21%
2024-4-17 22:44:37-debug: web-desktop:(onAfterBundleDataTask) in 18 ms ✓21%
2024-4-17 22:44:37-debug: // ---- build task web-desktop：onAfterBundleDataTask ---- (18ms)
2024-4-17 22:44:37-debug: // ---- build task 打包脚本 ----
2024-4-17 22:44:37-debug: 打包脚本 start21%
2024-4-17 22:44:43-debug: Build script in bundle start21%
2024-4-17 22:44:43-log: Run build task(build-script) in child, see: chrome://inspect/#devices
2024-4-17 22:44:44-log: [build-script]enter sub process 21116, d:\ProgramData\cocos\editors\Creator\3.8.0\CocosCreator.exe,D:\ProgramData\cocos\editors\Creator\3.8.0\resources\app.asar\builtin\builder\static\sub-process-index
2024-4-17 22:44:51-debug: excute-script over with build-script 8164ms
2024-4-17 22:44:51-debug: Copy externalScripts success!
2024-4-17 22:44:51-debug: Build script in bundle success21%
2024-4-17 22:44:51-debug: Engine cache ({link(C:\Users\zemin\AppData\Local\Temp\CocosCreator\3.8.0\builder\engine\5f8105c43fe07f202e81213260e655b7)}) does not exist.
2024-4-17 22:44:52-log: Run build task(build-engine) in child, see: chrome://inspect/#devices
2024-4-17 22:44:53-log: [build-engine]enter sub process 20128, d:\ProgramData\cocos\editors\Creator\3.8.0\CocosCreator.exe,D:\ProgramData\cocos\editors\Creator\3.8.0\resources\app.asar\builtin\builder\static\sub-process-index
2024-4-17 22:44:55-log: [build-engine]Module source "internal-constants":function tryDefineGlobal (name, value) {    const _global = typeof window === 'undefined' ? global : window;    if (typeof _global[name] === 'undefined') {        return (_global[name] = value);    } else {        // eslint-disable-next-line @typescript-eslint/no-unsafe-return        return _global[name];    }}export const HTML5 = true;export const NATIVE = false;export const ANDROID = false;export const IOS = false;export const MAC = false;export const WINDOWS = false;export const LINUX = false;export const OHOS = false;export const OPEN_HARMONY = false;export const WECHAT = false;tryDefineGlobal('CC_WECHAT', false);export const WECHAT_MINI_PROGRAM = false;export const BAIDU = false;tryDefineGlobal('CC_BAIDU', false);export const XIAOMI = false;tryDefineGlobal('CC_XIAOMI', false);export const ALIPAY = false;tryDefineGlobal('CC_ALIPAY', false);export const TAOBAO = false;export const TAOBAO_MINIGAME = false;export const BYTEDANCE = false;tryDefineGlobal('CC_BYTEDANCE', false);export const OPPO = false;tryDefineGlobal('CC_OPPO', false);export const VIVO = false;tryDefineGlobal('CC_VIVO', false);export const HUAWEI = false;tryDefineGlobal('CC_HUAWEI', false);export const COCOSPLAY = false;tryDefineGlobal('CC_COCOSPLAY', false);export const QTT = false;tryDefineGlobal('CC_QTT', false);export const LINKSURE = false;tryDefineGlobal('CC_LINKSURE', false);export const EDITOR = false;tryDefineGlobal('CC_EDITOR', false);export const EDITOR_NOT_IN_PREVIEW = false;export const PREVIEW = false;tryDefineGlobal('CC_PREVIEW', false);export const BUILD = true;tryDefineGlobal('CC_BUILD', true);export const TEST = false;tryDefineGlobal('CC_TEST', false);export const DEBUG = false;tryDefineGlobal('CC_DEBUG', false);export const SERVER_MODE = false;export const DEV = false;tryDefineGlobal('CC_DEV', false);export const MINIGAME = false;tryDefineGlobal('CC_MINIGAME', false);export const RUNTIME_BASED = false;tryDefineGlobal('CC_RUNTIME_BASED', false);export const SUPPORT_JIT = true;tryDefineGlobal('CC_SUPPORT_JIT', true);export const JSB = false;tryDefineGlobal('CC_JSB', false);export const NOT_PACK_PHYSX_LIBS = false;export const NET_MODE = 0;export const WEBGPU = false;export const WASM_SUPPORT_MODE = 2;export const FORCE_BANNING_BULLET_WASM = false;export const CULL_ASM_JS_MODULE = false;export const WASM_FALLBACK = true;export const WASM_SUBPACKAGE = false;
2024-4-17 22:44:55-log: [build-engine]Module source "cc":export * from 'D:\\ProgramData\\cocos\\editors\\Creator\\3.8.0\\resources\\resources\\3d\\engine\\exports\\2d.ts';export * from 'D:\\ProgramData\\cocos\\editors\\Creator\\3.8.0\\resources\\resources\\3d\\engine\\exports\\sorting.ts';export * from 'D:\\ProgramData\\cocos\\editors\\Creator\\3.8.0\\resources\\resources\\3d\\engine\\exports\\3d.ts';export * from 'D:\\ProgramData\\cocos\\editors\\Creator\\3.8.0\\resources\\resources\\3d\\engine\\exports\\animation.ts';export * from 'D:\\ProgramData\\cocos\\editors\\Creator\\3.8.0\\resources\\resources\\3d\\engine\\exports\\audio.ts';export * from 'D:\\ProgramData\\cocos\\editors\\Creator\\3.8.0\\resources\\resources\\3d\\engine\\exports\\base.ts';export * from 'D:\\ProgramData\\cocos\\editors\\Creator\\3.8.0\\resources\\resources\\3d\\engine\\exports\\gfx-webgl.ts';export * from 'D:\\ProgramData\\cocos\\editors\\Creator\\3.8.0\\resources\\resources\\3d\\engine\\exports\\primitive.ts';export * from 'D:\\ProgramData\\cocos\\editors\\Creator\\3.8.0\\resources\\resources\\3d\\engine\\exports\\profiler.ts';export * from 'D:\\ProgramData\\cocos\\editors\\Creator\\3.8.0\\resources\\resources\\3d\\engine\\exports\\skeletal-animation.ts';export * from 'D:\\ProgramData\\cocos\\editors\\Creator\\3.8.0\\resources\\resources\\3d\\engine\\exports\\tween.ts';export * from 'D:\\ProgramData\\cocos\\editors\\Creator\\3.8.0\\resources\\resources\\3d\\engine\\exports\\ui.ts';
2024-4-17 22:44:56-log: [build-engine]Redirect module internal:native to D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\cocos\native-binding\impl.ts
2024-4-17 22:44:57-log: [build-engine]Redirect module pal/screen-adapter to D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\pal\screen-adapter\web\screen-adapter.ts
2024-4-17 22:44:57-log: 资源数据库已锁定，资源操作(refresh)将会延迟响应，请稍侯
2024-4-17 22:44:57-log: [build-engine]Redirect module pal/system-info to D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\pal\system-info\web\system-info.ts
2024-4-17 22:45:01-log: [build-engine]Redirect module pal/input to D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\pal\input\web\index.ts
2024-4-17 22:45:02-log: [build-engine]Redirect module pal/audio to D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\pal\audio\web\player.ts
2024-4-17 22:45:02-log: [build-engine]Redirect module pal/env to D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\pal\env\web\env.ts
2024-4-17 22:45:02-log: [build-engine]Redirect module pal/pacer to D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\pal\pacer\pacer-web.ts
2024-4-17 22:45:03-log: [build-engine]Redirect module pal/minigame to D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\pal\minigame\non-minigame.ts
2024-4-17 22:45:06-log: [build-engine]Redirect module D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\cocos\animation\marionette\runtime-exports.ts to D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\cocos\animation\marionette\index-empty.ts
2024-4-17 22:45:08-log: [build-engine]Redirect module D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\cocos\2d\renderer\native-2d.ts to D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\cocos\2d\renderer\native-2d-empty.ts
2024-4-17 22:45:16-log: [build-engine]==== Performance ===={"# BUILD":[20911.338800005615,516251756,616099696],"## generate module graph":[19324.44810000062,465768008,565621368],"- plugin 0 (@cocos/ccbuild|external-loader) - resolveId":[19.956400088965893,-1458468,565584912],"- plugin 0 (@cocos/ccbuild|external-loader) - resolveId (async)":[64.33319967985153,-147183820,565585452],"- plugin 1 (@cocos/ccbuild|module-overrides) - resolveId":[9.40420013666153,-4627812,565585904],"- plugin 2 (virtual) - resolveId":[24.59940007328987,-265724,565587780],"load modules":[73455.42119989544,3111724724,561278172],"- plugin 0 (@cocos/ccbuild|external-loader) - load":[6.782400079071522,606024,561244644],"- plugin 0 (@cocos/ccbuild|external-loader) - load (async)":[6.348700076341629,1080516,561245132],"- plugin 1 (@cocos/ccbuild|module-overrides) - load":[6.261600144207478,323308,561245820],"- plugin 2 (virtual) - load":[1.7145999819040298,141044,561246216],"- plugin 5 (json) - transform":[3.9862000346183777,693176,561281888],"- plugin 6 (commonjs) - transform":[13.803599953651428,538776,561285072],"- plugin 7 (babel) - transform":[338.4442997574806,-1565400,561318540],"generate ast":[452.3373000100255,2942092,564361552],"analyse ast":[780.713600024581,81329340,565579308],"- plugin 3 (ts-paths) - resolveId":[4.273000031709671,480032,565588192],"- plugin 4 (node-resolve) - resolveId":[34.3809000402689,-2734580,565589332],"- plugin 4 (node-resolve) - resolveId (async)":[121555.5819998607,-796287328,565589772],"- plugin 4 (node-resolve) - load":[1.753399908542633,90908,561246620],"- plugin 6 (commonjs) - load":[5.076099939644337,649016,561248080],"- plugin 7 (babel) - load":[278.6276998594403,5433876,561248476],"- plugin 7 (babel) - transform (async)":[13241.41969998926,621682704,563916920],"- plugin 6 (commonjs) - resolveId":[1.9121000245213509,68732,565590212],"- plugin 7 (babel) - resolveId":[1.0001000463962555,52844,565590616],"## sort modules":[156.9658000022173,2312320,567933996],"## mark included statements":[1429.7991999983788,48163908,616098148],"treeshaking pass 1":[757.5815000012517,41743224,610016132],"treeshaking pass 2":[218.72789999842644,5022864,615039240],"treeshaking pass 3":[114.59480000287294,355836,615395320],"treeshaking pass 4":[95.60200000554323,2247608,617643172],"treeshaking pass 5":[58.84890000522137,1586652,619230068],"treeshaking pass 6":[50.649999998509884,-2731524,616498788],"treeshaking pass 7":[45.31580000370741,2907316,619406348],"treeshaking pass 8":[43.82319999486208,2443060,621849652],"treeshaking pass 9":[43.78199999779463,-5752120,616097776]}====             ====
2024-4-17 22:45:27-debug: excute-script over with build-engine 35714ms
2024-4-17 22:45:27-debug: run build task 打包脚本 success in 50388 ms √26%
2024-4-17 22:45:27-debug: Build Assets start26%
2024-4-17 22:45:27-debug: [Build Memory track]: 打包脚本 start:248.52MB, end 243.95MB, increase: -4679.45KB
2024-4-17 22:45:27-debug: // ---- build task 打包脚本 ---- (50388ms)
2024-4-17 22:45:27-debug: Pack Images start26%
2024-4-17 22:45:27-debug: // ---- build task Build Assets ----
2024-4-17 22:45:27-debug: Start trim sprite image ...
2024-4-17 22:45:27-debug: Start trim sprite image ...
2024-4-17 22:45:27-debug: Start trim sprite image ...
2024-4-17 22:45:27-debug: determine atlas size...
2024-4-17 22:45:27-debug: Start generate atlas image...
2024-4-17 22:45:27-debug: determine atlas size...
2024-4-17 22:45:27-debug: Start generate atlas image...
2024-4-17 22:45:27-debug: determine atlas size...
2024-4-17 22:45:27-debug: Start generate atlas image...
2024-4-17 22:45:28-debug: remove spriteAtlas._uuid : {asset(04861ff0-b758-4fc6-8885-3b6d900a0819)}
2024-4-17 22:45:28-debug: remove spriteAtlas._uuid : {asset(98c2c37d-dbae-44b9-9961-81020daaa70c)}
2024-4-17 22:45:28-debug: remove spriteAtlas._uuid : {asset(dc3d1030-0323-4bcd-a894-104d82278412)}
2024-4-17 22:45:28-debug: builder:pack-auto-atlas-image (375ms)
2024-4-17 22:45:28-debug: Pack Images success26%
2024-4-17 22:45:28-debug: Compress image start...26%
2024-4-17 22:45:28-debug: Num of image compress task 3
2024-4-17 22:45:28-debug: builder:compress-texture (30ms)
2024-4-17 22:45:28-debug: Num of sorted image asset: 3
2024-4-17 22:45:28-debug: Compress image success...26%
2024-4-17 22:45:28-debug: Ouput asset in bundles start26%
2024-4-17 22:45:28-debug: Handle all json groups in bundle internal
2024-4-17 22:45:28-debug: handle json group
2024-4-17 22:45:28-debug: Handle all json groups in bundle main
2024-4-17 22:45:28-debug: handle json group
2024-4-17 22:45:28-debug: Handle all json groups in bundle Bundle1
2024-4-17 22:45:28-debug: handle json group
2024-4-17 22:45:28-debug: Json group(0ab74d9d0) compile success，json number: 6
2024-4-17 22:45:28-debug: Json group(02bdfb444) compile success，json number: 6
2024-4-17 22:45:28-debug: Json group(0dec81510) compile success，json number: 6
2024-4-17 22:45:28-debug: handle single json
2024-4-17 22:45:28-debug: Json group(075202bb0) compile success，json number: 6
2024-4-17 22:45:28-debug: Json group(0cec260f7) compile success，json number: 6
2024-4-17 22:45:28-debug: Json group(0c1f1a6b8) compile success，json number: 6
2024-4-17 22:45:28-debug: handle single json
2024-4-17 22:45:28-debug: Json group(0e5a439df) compile success，json number: 6
2024-4-17 22:45:28-debug: Json group(0b09e6442) compile success，json number: 6
2024-4-17 22:45:28-debug: Json group(0f8a9f690) compile success，json number: 6
2024-4-17 22:45:28-debug: handle single json
2024-4-17 22:45:28-debug: Json group(04af64ec0) compile success，json number: 6
2024-4-17 22:45:28-debug: Output asset in bundles success26%
2024-4-17 22:45:28-debug: run build task Build Assets success in 646 ms √31%
2024-4-17 22:45:28-debug: // ---- build task Build Assets ---- (646ms)
2024-4-17 22:45:28-debug: [Build Memory track]: Build Assets start:243.97MB, end 248.30MB, increase: 4.32MB
2024-4-17 22:45:28-debug: 给所有的资源加上 MD5 后缀 start31%
2024-4-17 22:45:28-debug: // ---- build task 给所有的资源加上 MD5 后缀 ----
2024-4-17 22:45:28-debug: // ---- build task 给所有的资源加上 MD5 后缀 ---- (16ms)
2024-4-17 22:45:28-debug: run build task 给所有的资源加上 MD5 后缀 success in 16 ms √36%
2024-4-17 22:45:28-debug: [Build Memory track]: 给所有的资源加上 MD5 后缀 start:248.36MB, end 248.42MB, increase: 57.05KB
2024-4-17 22:45:28-debug: 查询 Asset Bundle start36%
2024-4-17 22:45:28-debug: // ---- build task 查询 Asset Bundle ----
2024-4-17 22:45:28-debug: Output asset in bundles start36%
2024-4-17 22:45:28-debug: compress config of bundle internal...
2024-4-17 22:45:28-debug: compress config of bundle internal success
2024-4-17 22:45:28-debug: ouput config of bundle internal
2024-4-17 22:45:28-debug: output config of bundle internal success
2024-4-17 22:45:28-debug: compress config of bundle main...
2024-4-17 22:45:28-debug: compress config of bundle main success
2024-4-17 22:45:28-debug: ouput config of bundle main
2024-4-17 22:45:28-debug: output config of bundle main success
2024-4-17 22:45:28-debug: compress config of bundle Bundle1...
2024-4-17 22:45:28-debug: compress config of bundle Bundle1 success
2024-4-17 22:45:28-debug: ouput config of bundle Bundle1
2024-4-17 22:45:28-debug: output config of bundle Bundle1 success
2024-4-17 22:45:28-debug: Output asset in bundles success36%
2024-4-17 22:45:28-debug: run build task 查询 Asset Bundle success in 33 ms √41%
2024-4-17 22:45:28-debug: [Build Memory track]: 查询 Asset Bundle start:248.44MB, end 248.90MB, increase: 463.98KB
2024-4-17 22:45:28-debug: // ---- build task 查询 Asset Bundle ---- (33ms)
2024-4-17 22:45:28-debug: 整理部分构建选项内数据到 settings.json start41%
2024-4-17 22:45:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-17 22:45:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (14ms)
2024-4-17 22:45:28-debug: run build task 整理部分构建选项内数据到 settings.json success in 14 ms √43%
2024-4-17 22:45:28-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:248.92MB, end 248.98MB, increase: 56.16KB
2024-4-17 22:45:28-debug: 填充脚本数据到 settings.json start43%
2024-4-17 22:45:28-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-17 22:45:28-debug: // ---- build task 填充脚本数据到 settings.json ---- (12ms)
2024-4-17 22:45:28-debug: run build task 填充脚本数据到 settings.json success in 12 ms √44%
2024-4-17 22:45:28-debug: [Build Memory track]: 填充脚本数据到 settings.json start:249.00MB, end 249.06MB, increase: 57.35KB
2024-4-17 22:45:28-debug: 整理部分构建选项内数据到 settings.json start44%
2024-4-17 22:45:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-17 22:45:28-debug: run build task 整理部分构建选项内数据到 settings.json success in 18 ms √46%
2024-4-17 22:45:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (18ms)
2024-4-17 22:45:28-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:249.08MB, end 249.19MB, increase: 109.38KB
2024-4-17 22:45:28-debug: web-desktop:(onBeforeCompressSettings) start...46%
2024-4-17 22:45:28-debug: // ---- build task web-desktop：onBeforeCompressSettings ----
2024-4-17 22:45:28-debug: // ---- build task web-desktop：onBeforeCompressSettings ---- (12ms)
2024-4-17 22:45:28-debug: web-desktop:(onBeforeCompressSettings) in 12 ms ✓48%
2024-4-17 22:45:28-debug: cocos-service:(onBeforeCompressSettings) start...48%
2024-4-17 22:45:28-debug: // ---- build task cocos-service：onBeforeCompressSettings ----
2024-4-17 22:45:28-debug: // ---- build task cocos-service：onBeforeCompressSettings ---- (137ms)
2024-4-17 22:45:28-debug: 保存 settings.json start51%
2024-4-17 22:45:28-debug: cocos-service:(onBeforeCompressSettings) in 137 ms ✓51%
2024-4-17 22:45:28-debug: // ---- build task 保存 settings.json ----
2024-4-17 22:45:28-debug: run build task 保存 settings.json success in 15 ms √53%
2024-4-17 22:45:28-debug: // ---- build task 保存 settings.json ---- (15ms)
2024-4-17 22:45:28-debug: [Build Memory track]: 保存 settings.json start:249.39MB, end 249.53MB, increase: 144.35KB
2024-4-17 22:45:28-debug: 整理静态模板文件 start53%
2024-4-17 22:45:28-debug: // ---- build task 整理静态模板文件 ----
2024-4-17 22:45:28-debug: // ---- build task 整理静态模板文件 ---- (70ms)
2024-4-17 22:45:28-debug: run build task 整理静态模板文件 success in 70 ms √56%
2024-4-17 22:45:28-debug: [Build Memory track]: 整理静态模板文件 start:249.55MB, end 250.16MB, increase: 627.31KB
2024-4-17 22:45:28-debug: cocos-service:(onAfterCompressSettings) start...56%
2024-4-17 22:45:28-debug: // ---- build task cocos-service：onAfterCompressSettings ----
2024-4-17 22:45:28-debug: // ---- build task cocos-service：onAfterCompressSettings ---- (120ms)
2024-4-17 22:45:28-debug: cocos-service:(onAfterCompressSettings) in 120 ms ✓58%
2024-4-17 22:45:28-debug: web-desktop:(onAfterBuild) start...58%
2024-4-17 22:45:28-debug: // ---- build task web-desktop：onAfterBuild ----
2024-4-17 22:45:28-debug: // ---- build task web-desktop：onAfterBuild ---- (40ms)
2024-4-17 22:45:28-debug: web-desktop:(onAfterBuild) in 40 ms ✓60%
2024-4-17 22:45:28-debug: cocos-service:(onAfterBuild) start...60%
2024-4-17 22:45:28-debug: // ---- build task cocos-service：onAfterBuild ----
2024-4-17 22:45:29-debug: // ---- build task cocos-service：onAfterBuild ---- (127ms)
2024-4-17 22:45:29-debug: cocos-service:(onAfterBuild) in 127 ms ✓62%
2024-4-17 22:45:29-log: Asset DB is resume!
2024-4-17 22:45:29-debug: builder:build-project-total (52631ms)
2024-4-17 22:45:29-debug: [Build Memory track]: builder:build-project-total start:243.83MB, end 251.57MB, increase: 7.74MB
2024-4-17 22:45:29-debug: build success in 52631 ms!
2024-4-17 22:45:29-debug: ================================ build Task (web-desktop) Finished in (52774)ms ================================
2024-4-17 22:45:29-debug: Stop record console. {file(D:\MyCoding\Cosos\coinGame\temp\builder\log\web-desktop2024-4-17 22-44.log)}
2024-4-17 22:45:29-debug: refresh db internal success
2024-4-17 22:45:29-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-17 22:45:29-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-17 22:45:29-debug: refresh db assets success
2024-4-17 22:45:29-debug: asset-db:refresh-all-database (302ms)
2024-4-17 22:45:29-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-17 22:45:29-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-17 22:45:31-debug: Start record console... {file(D:\MyCoding\Cosos\coinGame\temp\builder\log\web-desktop2024-4-17 22-44.log)}
2024-4-17 22:45:31-debug: // ---- builder:run-build-stage-run ----
